dataset_id,tier,status,supplier,supplier_code,site_id,data_type,time_period_start,time_period_end,temporal_resolution,units,file_format_received,date_received,received_by,method_of_receipt,supplier_quality_flags,known_limitations,file_path,notes
EA_0902TH_H_20260325,Bronze,Active,HDE,EA,0902TH,H,2020-01-01,2021-12-31,unknown,,Parquet,2026-03-25,jonat,HDE,,,C:/Users/jonat/OneDrive/Desktop/TestDir/data/hydrometric/bronze/hydrometric/EA/H/2026/EA_0902TH_H_20260325.parquet,
EA_1100TH_Q_20260325,Bronze,Active,HDE,EA,1100TH,Q,2020-01-01,2021-12-31,unknown,,Parquet,2026-03-25,jonat,HDE,,,C:/Users/jonat/OneDrive/Desktop/TestDir/data/hydrometric/bronze/hydrometric/EA/Q/2026/EA_1100TH_Q_20260325.parquet,
EA_2210TH_Q_20260325,Bronze,Active,HDE,EA,2210TH,Q,2020-01-01,2021-12-31,unknown,,Parquet,2026-03-25,jonat,HDE,,,C:/Users/jonat/OneDrive/Desktop/TestDir/data/hydrometric/bronze/hydrometric/EA/Q/2026/EA_2210TH_Q_20260325.parquet,
EA_1102TH_H_20260325,Bronze,Active,HDE,EA,1102TH,H,2020-01-01,2021-12-31,unknown,,Parquet,2026-03-25,jonat,HDE,,,C:/Users/jonat/OneDrive/Desktop/TestDir/data/hydrometric/bronze/hydrometric/EA/H/2026/EA_1102TH_H_20260325.parquet,
EA_2001TH_H_20260325,Bronze,Active,HDE,EA,2001TH,H,2020-01-01,2021-12-31,unknown,,Parquet,2026-03-25,jonat,HDE,,,C:/Users/jonat/OneDrive/Desktop/TestDir/data/hydrometric/bronze/hydrometric/EA/H/2026/EA_2001TH_H_20260325.parquet,
EA_1799TH_H_20260325,Bronze,Active,HDE,EA,1799TH,H,2020-01-01,2021-12-31,unknown,,Parquet,2026-03-25,jonat,HDE,,,C:/Users/jonat/OneDrive/Desktop/TestDir/data/hydrometric/bronze/hydrometric/EA/H/2026/EA_1799TH_H_20260325.parquet,
EA_2302TH_H_20260325,Bronze,Active,HDE,EA,2302TH,H,2020-01-01,2021-12-31,unknown,,Parquet,2026-03-25,jonat,HDE,,,C:/Users/jonat/OneDrive/Desktop/TestDir/data/hydrometric/bronze/hydrometric/EA/H/2026/EA_2302TH_H_20260325.parquet,
EA_1501TH_H_20260325,Bronze,Active,HDE,EA,1501TH,H,2020-01-01,2021-12-31,unknown,,Parquet,2026-03-25,jonat,HDE,,,C:/Users/jonat/OneDrive/Desktop/TestDir/data/hydrometric/bronze/hydrometric/EA/H/2026/EA_1501TH_H_20260325.parquet,
EA_2200TH_Q_20260325,Bronze,Active,HDE,EA,2200TH,Q,2020-01-01,2021-12-31,unknown,,Parquet,2026-03-25,jonat,HDE,,,C:/Users/jonat/OneDrive/Desktop/TestDir/data/hydrometric/bronze/hydrometric/EA/Q/2026/EA_2200TH_Q_20260325.parquet,
EA_1099TH_H_20260325,Bronze,Active,HDE,EA,1099TH,H,2020-01-01,2021-12-31,unknown,,Parquet,2026-03-25,jonat,HDE,,,C:/Users/jonat/OneDrive/Desktop/TestDir/data/hydrometric/bronze/hydrometric/EA/H/2026/EA_1099TH_H_20260325.parquet,
